Loading tokenizer from Qwen/Qwen2.5-3B-Instruct
config.json: 100% 661/661 [00:00<00:00, 3.83MB/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
tokenizer_config.json: 7.30kB [00:00, 24.0MB/s]
vocab.json: 2.78MB [00:00, 116MB/s]
merges.txt: 1.67MB [00:00, 111MB/s]
tokenizer.json: 7.03MB [00:00, 149MB/s]
Loading target model on cuda:0: Qwen/Qwen2.5-3B-Instruct
`torch_dtype` is deprecated! Use `dtype` instead!
model.safetensors.index.json: 35.6kB [00:00, 91.3MB/s]
Downloading (incomplete total...): 0.00B [00:00, ?B/s]
Downloading (incomplete total...): 100% 6.17G/6.17G [01:06<00:00, 87.1MB/s]
Fetching 2 files: 100% 2/2 [01:06<00:00, 33.46s/it]
Download complete: 100% 6.17G/6.17G [01:06<00:00, 87.1MB/s]                
Loading weights:   0% 0/434 [00:00<?, ?it/s]
Loading weights:  77% 223/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.18.self_attn.k_proj.bias]
Loading weights:  77% 224/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  77% 224/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  78% 225/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  78% 225/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  78% 226/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.18.self_attn.q_proj.bias]  
Loading weights:  78% 226/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.18.self_attn.q_proj.bias]
Loading weights:  78% 227/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  78% 227/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  79% 228/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.18.self_attn.v_proj.bias]  
Loading weights:  79% 228/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.18.self_attn.v_proj.bias]
Loading weights:  79% 229/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  79% 229/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  79% 230/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.19.input_layernorm.weight] 
Loading weights:  79% 230/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  80% 231/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  
Loading weights:  80% 231/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  80% 232/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  80% 232/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  80% 233/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  
Loading weights:  80% 233/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  81% 234/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  81% 234/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  81% 235/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.19.self_attn.k_proj.bias]          
Loading weights:  81% 235/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.19.self_attn.k_proj.bias]
Loading weights:  81% 236/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  81% 236/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  82% 237/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  82% 237/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  82% 238/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.19.self_attn.q_proj.bias]  
Loading weights:  82% 238/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.19.self_attn.q_proj.bias]
Loading weights:  82% 239/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  82% 239/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  83% 240/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.19.self_attn.v_proj.bias]  
Loading weights:  83% 240/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.19.self_attn.v_proj.bias]
Loading weights:  83% 241/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  83% 241/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  83% 242/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.20.input_layernorm.weight] 
Loading weights:  83% 242/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  84% 243/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  
Loading weights:  84% 243/290 [00:00<00:00, 336.49it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  84% 244/290 [00:01<00:00, 336.49it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  84% 244/290 [00:01<00:00, 336.49it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  84% 245/290 [00:01<00:00, 336.49it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  
Loading weights:  84% 245/290 [00:01<00:00, 336.49it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  85% 246/290 [00:01<00:00, 336.49it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  85% 246/290 [00:01<00:00, 336.49it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  85% 247/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  85% 247/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.20.self_attn.k_proj.bias]          
Loading weights:  85% 247/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.20.self_attn.k_proj.bias]
Loading weights:  86% 248/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  86% 248/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  86% 249/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  86% 249/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  86% 250/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.20.self_attn.q_proj.bias]  
Loading weights:  86% 250/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.20.self_attn.q_proj.bias]
Loading weights:  87% 251/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  87% 251/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  87% 252/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.20.self_attn.v_proj.bias]  
Loading weights:  87% 252/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.20.self_attn.v_proj.bias]
Loading weights:  87% 253/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  87% 253/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  88% 254/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.21.input_layernorm.weight] 
Loading weights:  88% 254/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  88% 255/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.21.mlp.down_proj.weight]  
Loading weights:  88% 255/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  88% 256/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  88% 256/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  89% 257/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  
Loading weights:  89% 257/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  89% 258/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  89% 258/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  89% 259/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.21.self_attn.k_proj.bias]          
Loading weights:  89% 259/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.21.self_attn.k_proj.bias]
Loading weights:  90% 260/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  90% 260/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  90% 261/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  90% 261/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  90% 262/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.21.self_attn.q_proj.bias]  
Loading weights:  90% 262/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.21.self_attn.q_proj.bias]
Loading weights:  91% 263/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  91% 263/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  91% 264/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.21.self_attn.v_proj.bias]  
Loading weights:  91% 264/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.21.self_attn.v_proj.bias]
Loading weights:  91% 265/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  91% 265/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  92% 266/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.22.input_layernorm.weight] 
Loading weights:  92% 266/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  92% 267/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  
Loading weights:  92% 267/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  92% 268/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  92% 268/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  93% 269/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  
Loading weights:  93% 269/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  93% 270/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  93% 270/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  93% 271/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.22.self_attn.k_proj.bias]          
Loading weights:  93% 271/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.22.self_attn.k_proj.bias]
Loading weights:  94% 272/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  94% 272/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  94% 273/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  94% 273/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  94% 274/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.22.self_attn.q_proj.bias]  
Loading weights:  94% 274/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.22.self_attn.q_proj.bias]
Loading weights:  95% 275/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  95% 275/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  95% 276/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.22.self_attn.v_proj.bias]  
Loading weights:  95% 276/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.22.self_attn.v_proj.bias]
Loading weights:  96% 277/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  96% 277/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  96% 278/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.23.input_layernorm.weight] 
Loading weights:  96% 278/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  96% 279/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  
Loading weights:  96% 279/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  97% 280/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  97% 280/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  97% 281/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  
Loading weights:  97% 281/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  97% 282/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  97% 282/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  98% 283/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.23.self_attn.k_proj.bias]          
Loading weights:  98% 283/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.23.self_attn.k_proj.bias]
Loading weights:  98% 284/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  98% 284/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  98% 285/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  98% 285/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  99% 286/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.23.self_attn.q_proj.bias]  
Loading weights:  99% 286/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.23.self_attn.q_proj.bias]
Loading weights:  99% 287/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  99% 287/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  99% 288/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.23.self_attn.v_proj.bias]  
Loading weights:  99% 288/290 [00:01<00:00, 339.13it/s, Materializing param=model.layers.23.self_attn.v_proj.bias]
Loading weights: 100% 289/290 [00:01<00:00, 341.12it/s, Materializing param=model.layers.23.self_attn.v_proj.bias]
Loading weights: 100% 289/290 [00:01<00:00, 341.12it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights: 100% 289/290 [00:01<00:00, 341.12it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights: 100% 290/290 [00:01<00:00, 341.12it/s, Materializing param=model.norm.weight]                      
Loading weights: 100% 290/290 [00:01<00:00, 252.49it/s, Materializing param=model.norm.weight]

generation_config.json: 100% 242/242 [00:00<00:00, 1.56MB/s]
Running greedy baseline for 10 prompts, 100 new tokens each
Running speculative decoding with k=2
Running speculative decoding with k=4
Running speculative decoding with k=8

method          | tok/s | avg_latency_ms | speedup | runtime_s | accept_rate | accepted/step
----------------+-------+----------------+---------+-----------+-------------+--------------
greedy          | 8.37  | 119.53         | 1.00x   | 119.53    | -           | -            
speculative_k=2 | 6.14  | 162.93         | 0.73x   | 162.93    | 0.701       | 1.17         
speculative_k=4 | 5.86  | 170.74         | 0.70x   | 170.74    | 0.701       | 1.75         
speculative_k=8 | 4.29  | 233.19         | 0.51x   | 233.19    | 0.695       | 2.17         
Download complete: 100% 6.17G/6.17G [13:04<00:00, 7.87MB/s]
